jQuery 元素选择器
jQuery 使用 CSS 选择器来选取 HTML 元素。

1.$("p") 选取 <p> 元素。
2.$("p.intro") 选取所有 class="intro" 的 <p> 元素。
3.$("p#demo") 选取所有 id="demo" 的 <p> 元素。



jQuery 属性选择器
jQuery 使用 XPath 表达式来选择带有给定属性的元素。

1.$("[href]") 选取所有带有 href 属性的元素。
2.$("[href='#']") 选取所有带有 href 值等于 "#" 的元素。
3.$("[href!='#']") 选取所有带有 href 值不等于 "#" 的元素。
4.$("[href$='.jpg']") 选取所有 href 值以 ".jpg" 结尾的元素。

$(this)	当前 HTML 元素
$("p")	所有 <p> 元素
$("p.intro")	所有 class="intro" 的 <p> 元素
$(".intro")	所有 class="intro" 的元素
$("#intro")	id="intro" 的元素
$("ul li:first")	每个 <ul> 的第一个 <li> 元素
$("[href$='.jpg']")	所有带有以 ".jpg" 结尾的属性值的 href 属性
$("div#intro .head")	id="intro" 的 <div> 元素中的所有 class="head" 的元素
$(".intro.demo")	所有 class="intro" 且 class="demo" 的元素

:first	$("p:first")	第一个 <p> 元素
:last	$("p:last")	最后一个 <p> 元素
:even	$("tr:even")	所有偶数 <tr> 元素
:odd	$("tr:odd")	所有奇数 <tr> 元素

:eq(index)	$("ul li:eq(3)")	列表中的第四个元素（index 从 0 开始）
:gt(no)		$("ul li:gt(2)")	选择除去前 3 个之后的所有li元素：
:lt(no)		$("ul li:lt(2)")	选择前2个的li元素：
:not(selector)	$("input:not(:empty)")	所有不为空的 input 元素

:header	$(":header")	所有标题元素 <h1> - <h6>
:animated	 	所有动画元素

:contains(text)	$(":contains('W3School')")	包含指定字符串的所有元素
:empty		$(":empty")			选中空元素所有元素
:hidden		$("p:hidden")			所有隐藏的 <p> 元素
:visible	$("table:visible")		所有可见的表格

[attribute]	$("[href]")	所有带有 href 属性的元素
[attribute=value]	$("[href='#']")	所有 href 属性的值等于 "#" 的元素
[attribute!=value]	$("[href!='#']")	所有 href 属性的值不等于 "#" 的元素
[attribute$=value]	$("[href$='.jpg']")	所有 href 属性的值包含以 ".jpg" 结尾的元素

:input		$(":input")	所有 <input> 元素
:text		$(":text")	所有 type="text" 的 <input> 元素
:password	$(":password")	所有 type="password" 的 <input> 元素
:radio		$(":radio")	所有 type="radio" 的 <input> 元素
:checkbox	$(":checkbox")	所有 type="checkbox" 的 <input> 元素
:submit		$(":submit")	所有 type="submit" 的 <input> 元素
:reset		$(":reset")	所有 type="reset" 的 <input> 元素
:button		$(":button")	所有 type="button" 的 <input> 元素
:image		$(":image")	所有 type="image" 的 <input> 元素
:file		$(":file")	所有 type="file" 的 <input> 元素

:enabled	$(":enabled")	所有激活的 input 元素
:disabled	$(":disabled")	所有禁用的 input 元素
:selected	$(":selected")	所有被选取的 input 元素
:checked	$(":checked")	所有被选中的 input 元素

  
  
jQuery CSS 选择器
jQuery CSS 选择器可用于改变 HTML 元素的 CSS 属性。
